1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000
0.999998,0.000851,0.001996,-0.020150,-0.000849,0.999999,-0.001035,-0.021136,-0.001996,0.001034,0.999997,1.199056,0.000000,0.000000,0.000000,1.000000
0.999990,0.001171,0.004334,-0.044244,-0.001167,0.999999,-0.000785,-0.044774,-0.004335,0.000780,0.999990,2.384167,0.000000,0.000000,0.000000,1.000000
0.999985,0.000294,0.005524,-0.046443,-0.000291,1.000000,-0.000489,-0.067455,-0.005524,0.000487,0.999985,3.575807,0.000000,0.000000,0.000000,1.000000
0.999976,0.000563,0.006889,-0.057323,-0.000564,1.000000,0.000110,-0.100583,-0.006889,-0.000114,0.999976,4.767371,0.000000,0.000000,0.000000,1.000000
0.999966,0.000863,0.008251,-0.074005,-0.000866,1.000000,0.000309,-0.125462,-0.008251,-0.000316,0.999966,5.962400,0.000000,0.000000,0.000000,1.000000
0.999954,0.001888,0.009359,-0.067456,-0.001881,0.999998,-0.000733,-0.144985,-0.009361,0.000715,0.999956,7.153119,0.000000,0.000000,0.000000,1.000000
0.999952,0.000735,0.009806,-0.065357,-0.000727,0.999999,-0.000788,-0.177357,-0.009806,0.000781,0.999952,8.345720,0.000000,0.000000,0.000000,1.000000
0.999924,0.000703,0.012280,-0.083369,-0.000698,1.000000,-0.000386,-0.177996,-0.012280,0.000377,0.999925,9.537357,0.000000,0.000000,0.000000,1.000000
0.999969,-0.001770,0.007726,-0.047381,0.001756,0.999997,0.001721,-0.215699,-0.007730,-0.001708,0.999969,10.728185,0.000000,0.000000,0.000000,1.000000
0.999967,0.000123,0.008172,-0.086296,-0.000124,1.000000,0.000168,-0.215996,-0.008172,-0.000169,0.999967,11.919471,0.000000,0.000000,0.000000,1.000000
0.999985,0.001382,0.005273,-0.085934,-0.001380,0.999999,-0.000477,-0.230241,-0.005273,0.000470,0.999986,13.111877,0.000000,0.000000,0.000000,1.000000
0.999998,0.001482,0.001094,-0.057610,-0.001483,0.999999,0.000667,-0.278709,-0.001093,-0.000669,0.999999,14.302531,0.000000,0.000000,0.000000,1.000000
0.999995,0.003270,0.000431,-0.064200,-0.003270,0.999994,0.000702,-0.307698,-0.000429,-0.000703,1.000000,15.495716,0.000000,0.000000,0.000000,1.000000
0.999998,0.002222,0.000174,-0.086948,-0.002222,0.999997,0.000863,-0.330950,-0.000172,-0.000863,1.000000,16.686642,0.000000,0.000000,0.000000,1.000000
0.999998,0.001756,0.000149,-0.099553,-0.001756,0.999997,0.001401,-0.353461,-0.000146,-0.001401,0.999999,17.880194,0.000000,0.000000,0.000000,1.000000
0.999998,0.001732,-0.001337,-0.047098,-0.001731,0.999998,0.000980,-0.355690,0.001339,-0.000977,0.999999,19.074993,0.000000,0.000000,0.000000,1.000000
0.999995,0.001767,-0.002598,-0.052554,-0.001767,0.999998,-0.000047,-0.374484,0.002598,0.000052,0.999997,20.268783,0.000000,0.000000,0.000000,1.000000
0.999995,0.001265,-0.003049,-0.075519,-0.001267,0.999999,-0.000552,-0.405251,0.003049,0.000556,0.999995,21.463050,0.000000,0.000000,0.000000,1.000000
0.999997,0.002231,-0.001402,-0.106541,-0.002229,0.999997,0.000931,-0.437156,0.001404,-0.000927,0.999999,22.656805,0.000000,0.000000,0.000000,1.000000
0.999979,0.005036,-0.004124,-0.039994,-0.005040,0.999987,-0.000869,-0.413162,0.004120,0.000889,0.999991,23.849302,0.000000,0.000000,0.000000,1.000000
0.999968,0.005967,-0.005361,-0.069510,-0.005976,0.999981,-0.001719,-0.423405,0.005351,0.001751,0.999984,25.043254,0.000000,0.000000,0.000000,1.000000
0.999959,0.005793,-0.007024,-0.072029,-0.005799,0.999983,-0.000875,-0.446051,0.007019,0.000916,0.999975,26.239746,0.000000,0.000000,0.000000,1.000000
0.999954,0.004330,-0.008566,-0.037569,-0.004323,0.999990,0.000822,-0.462990,0.008569,-0.000785,0.999963,27.438157,0.000000,0.000000,0.000000,1.000000
