1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,0.000000,0.000000,1.000000
0.999081,-0.002932,0.042757,0.071759,0.003124,0.999985,-0.004439,0.045063,-0.042743,0.004568,0.999076,1.053390,0.000000,0.000000,0.000000,1.000000
0.996204,-0.006871,0.086782,0.187211,0.007632,0.999935,-0.008436,0.000916,-0.086718,0.009067,0.996192,1.920195,0.000000,0.000000,0.000000,1.000000
0.991339,-0.006512,0.131165,0.355728,0.008166,0.999894,-0.012078,-0.023839,-0.131072,0.013045,0.991287,2.861804,0.000000,0.000000,0.000000,1.000000
0.984249,-0.004536,0.176727,0.550736,0.007183,0.999871,-0.014343,-0.060432,-0.176639,0.015386,0.984155,3.898265,0.000000,0.000000,0.000000,1.000000
0.975001,-0.007606,0.222070,0.813215,0.011095,0.999834,-0.014466,-0.085313,-0.221923,0.016568,0.974923,4.944586,0.000000,0.000000,0.000000,1.000000
0.963716,-0.008574,0.266793,1.120203,0.013214,0.999791,-0.015599,-0.115624,-0.266603,0.018559,0.963628,5.975925,0.000000,0.000000,0.000000,1.000000
0.950638,-0.011590,0.310085,1.466139,0.018055,0.999675,-0.017985,-0.147883,-0.309775,0.022696,0.950539,6.955058,0.000000,0.000000,0.000000,1.000000
0.935846,-0.013426,0.352154,1.850825,0.021636,0.999578,-0.019390,-0.183794,-0.351745,0.025766,0.935741,7.935117,0.000000,0.000000,0.000000,1.000000
0.919990,-0.017968,0.391530,2.551116,0.028892,0.999340,-0.022028,-0.219477,-0.390876,0.031577,0.919902,9.027929,0.000000,0.000000,0.000000,1.000000
0.900847,-0.018522,0.433742,2.991849,0.030095,0.999350,-0.019829,-0.271405,-0.433093,0.030916,0.900819,9.954014,0.000000,0.000000,0.000000,1.000000
0.877908,-0.018311,0.478478,3.750863,0.032120,0.999270,-0.020693,-0.274110,-0.477750,0.033535,0.877855,11.907850,0.000000,0.000000,0.000000,1.000000
0.854300,-0.018229,0.519461,4.303183,0.032801,0.999284,-0.018877,-0.308008,-0.518744,0.033165,0.854286,12.805512,0.000000,0.000000,0.000000,1.000000
0.829111,-0.018836,0.558767,4.918235,0.034869,0.999229,-0.018056,-0.359681,-0.557996,0.034454,0.829128,13.702530,0.000000,0.000000,0.000000,1.000000
0.801973,-0.020573,0.597007,5.558161,0.038236,0.999125,-0.016933,-0.405052,-0.596136,0.036407,0.802058,14.572990,0.000000,0.000000,0.000000,1.000000
0.773457,-0.018372,0.633583,6.219459,0.037404,0.999161,-0.016689,-0.458598,-0.632745,0.036607,0.773495,15.373004,0.000000,0.000000,0.000000,1.000000
0.742586,-0.020117,0.669448,6.980721,0.040827,0.999050,-0.015266,-0.484520,-0.668505,0.038668,0.742702,16.239417,0.000000,0.000000,0.000000,1.000000
0.708662,-0.021326,0.705225,7.435559,0.042122,0.999039,-0.012117,-0.638320,-0.704289,0.038293,0.708880,17.020809,0.000000,0.000000,0.000000,1.000000
0.674418,-0.020073,0.738077,8.234361,0.043301,0.998985,-0.012398,-0.670375,-0.737079,0.040321,0.674602,17.791745,0.000000,0.000000,0.000000,1.000000
0.639036,-0.021266,0.768883,9.100722,0.047619,0.998794,-0.011951,-0.722734,-0.767702,0.044251,0.639278,18.500134,0.000000,0.000000,0.000000,1.000000
0.602334,-0.019426,0.798008,9.934171,0.047450,0.998807,-0.011501,-0.743759,-0.796832,0.044793,0.602538,19.141238,0.000000,0.000000,0.000000,1.000000
0.564340,-0.018020,0.825346,10.829691,0.050034,0.998670,-0.012407,-0.784583,-0.824025,0.048297,0.564491,19.794194,0.000000,0.000000,0.000000,1.000000
0.524919,-0.017585,0.850971,11.700519,0.055739,0.998351,-0.013752,-0.859027,-0.849325,0.054651,0.525033,20.410847,0.000000,0.000000,0.000000,1.000000
0.485653,-0.016546,0.873995,12.715609,0.057094,0.998286,-0.012826,-0.905686,-0.872285,0.056129,0.485766,21.046939,0.000000,0.000000,0.000000,1.000000
0.446785,-0.018510,0.894450,13.806278,0.061772,0.998038,-0.010202,-0.993649,-0.892506,0.059810,0.447052,21.671365,0.000000,0.000000,0.000000,1.000000
0.410759,-0.017840,0.911569,14.916003,0.064243,0.997890,-0.009419,-0.989012,-0.909478,0.062431,0.411039,22.062673,0.000000,0.000000,0.000000,1.000000
0.374532,-0.015752,0.927080,16.071966,0.065682,0.997795,-0.009581,-1.084472,-0.924885,0.064481,0.374740,22.681376,0.000000,0.000000,0.000000,1.000000
0.341849,-0.017298,0.939596,17.245934,0.069203,0.997579,-0.006812,-1.080313,-0.937203,0.067352,0.342219,23.195606,0.000000,0.000000,0.000000,1.000000
0.307829,-0.018655,0.951259,18.405661,0.072310,0.997375,-0.003840,-1.078237,-0.948690,0.069967,0.308370,23.694462,0.000000,0.000000,0.000000,1.000000
0.274916,-0.018675,0.961287,19.685274,0.074139,0.997246,-0.001830,-1.097791,-0.958605,0.071771,0.275544,24.161797,0.000000,0.000000,0.000000,1.000000
0.241817,-0.015637,0.970196,20.857836,0.071942,0.997407,-0.001856,-1.131813,-0.967651,0.070247,0.242315,24.594385,0.000000,0.000000,0.000000,1.000000
